id_mascota;especie;raza;nombre;sexo;fecha_nacimiento;peso_kg;id_propietario
80;Perro (Canis Lupus Familiaris);Bulldog;Molly;Hembra;3/07/2020;27,1;71
81;Perro (Canis Lupus Familiaris);Great Dane;Piper;Macho;3/02/2017;14,7;5
82;Perro (Canis Lupus Familiaris);Australian Shepherd;Sam;Macho;5/08/2017;9,1;4
83;Gato (Felis silvestris catus);Ragdoll;Lola;Hembra;25/03/2024;31,7;28
84;Gato (Felis silvestris catus);Siamés;Sandy;Macho;7/01/2012;23,5;72
85;Perro (Canis Lupus Familiaris);Dalmatian;Archie;Hembra;13/07/2012;19,1;94
86;Perro (Canis Lupus Familiaris);Bulldog;Tank;Hembra;7/05/2020;20,2;29
87;Perro (Canis Lupus Familiaris);Poodle;Toby;Hembra;12/03/2017;36,4;31
88;Perro (Canis Lupus Familiaris);Great Dane;Lulu;Macho;29/05/2022;38,1;73
89;Gato (Felis silvestris catus);Siamés;Oscar;Macho;30/04/2012;7,2;17
90;Perro (Canis Lupus Familiaris);Labrador Retriever;Duke;Hembra;15/02/2024;2,8;87
91;Perro (Canis Lupus Familiaris);Rottweiler;Sadie;Macho;13/04/2023;16,8;74
92;Perro (Canis Lupus Familiaris);Great Dane;Honey;Macho;6/01/2013;26,4;21
93;Gato (Felis silvestris catus);Sphynx;Molly;Hembra;26/01/2020;7,4;22
94;Gato (Felis silvestris catus);Ragdoll;Rex;Macho;6/03/2018;37,7;77
95;Perro (Canis Lupus Familiaris);Chihuahua;Harley;Macho;13/09/2013;18,2;56
96;Perro (Canis Lupus Familiaris);Pug;Oliver;Hembra;5/08/2012;19,9;66
97;Perro (Canis Lupus Familiaris);Great Dane;Remy;Hembra;3/11/2021;34,8;2
98;Perro (Canis Lupus Familiaris);Dalmatian;Mabel;Hembra;27/08/2014;6,1;26
99;Perro (Canis Lupus Familiaris);Siberian Husky;Rocco;Hembra;16/12/2019;27,0;50
100;Gato (Felis silvestris catus);Siamés;Remy;Hembra;19/02/2016;39,4;81
